obs_date_time,JD,target_name,rel_flux,blue_over_red,comp_blue_over_red,target_flux,comp_name,comp_flux,airmass,rolling_average_window_size
2024-02-26 04:40:44.344001,2460366.694957685,KELT-4,0.9876919956619706,0.9582377103024309,0.9919548461924227,19760196.80276202,TYC 1973-1054-1,20173129.02526726,1.0450879666666666,30
2024-02-26 04:43:04.423989,2460366.6965789814,KELT-4,0.9887496405928266,0.9746885968572275,0.9924390137046977,19866191.3428138,TYC 1973-1054-1,20257013.41428986,1.0432455666666667,30
2024-02-26 04:44:14.342982,2460366.697388229,KELT-4,0.9861910736840399,0.9881213252664821,0.9966861406795646,19869053.870935872,TYC 1973-1054-1,20318798.49780185,1.0414379666666667,30
2024-02-26 04:45:24.344011,2460366.698198426,KELT-4,0.9835603300457479,0.9704619962825011,0.9994934425825345,19827327.800884984,TYC 1973-1054-1,20342007.29321103,1.0396638,30
2024-02-26 04:46:34.348016,2460366.6990086576,KELT-4,0.9871900730668562,0.9732661184593154,1.008971645076227,19826852.163945276,TYC 1973-1054-1,20260635.395893477,1.0379251999999999,30
2024-02-26 04:47:44.347999,2460366.6998188426,KELT-4,0.9917649401564773,0.9838734481893227,1.0012031174805662,19797207.629078794,TYC 1973-1054-1,20145647.687130094,1.0362211666666667,30
2024-02-26 04:53:34.344008,2460366.7038697223,KELT-4,0.9933699517656557,0.9821908995037529,1.000466133121963,19858993.883778647,TYC 1973-1054-1,20175829.914603066,1.0344598,30
2024-02-26 04:54:44.348014,2460366.704679954,KELT-4,1.0008014622030217,0.9958771764189581,0.9967970075815896,20006679.37567453,TYC 1973-1054-1,20172929.87745267,1.0327340333333335,30
2024-02-26 04:55:54.313999,2460366.7054897454,KELT-4,0.9967108115851204,1.0008777140685086,1.0156040792491428,20052059.33771907,TYC 1973-1054-1,20330201.057719845,1.0310434333333334,30
2024-02-26 04:58:14.343013,2460366.7071104515,KELT-4,0.9985523149712281,1.0060750941398222,1.031812862388784,20001459.690813906,TYC 1973-1054-1,20243391.658726472,1.0294269999999999,30
2024-02-26 04:59:24.344001,2460366.707920648,KELT-4,1.0016731643854053,1.0022362186196778,1.0267505784527096,19989600.195439186,TYC 1973-1054-1,20172425.230432875,1.0278471666666666,30
2024-02-26 05:00:34.343983,2460366.708730833,KELT-4,0.9904844207553697,1.0175668502149668,1.0255331015725722,19781730.95390792,TYC 1973-1054-1,20191019.024120636,1.0263020666666667,30
2024-02-26 05:01:15.411996,2460366.7092061574,KELT-4,0.994155925204176,1.009542109133881,1.0466928184066042,19854571.211936433,TYC 1973-1054-1,20182369.354682267,1.0248485,30
2024-02-26 05:02:25.331995,2460366.7100154166,KELT-4,0.9897618271975662,1.0101769493575112,1.0491810683119858,19835735.94449788,TYC 1973-1054-1,20236610.61348517,1.0234286666666665,30
2024-02-26 05:03:35.344007,2460366.710825741,KELT-4,0.9877606409822136,1.025184263455325,1.0450102347281007,19789253.42495,TYC 1973-1054-1,20230526.057379797,1.0220419666666667,30
2024-02-26 05:05:55.344053,2460366.7124461117,KELT-4,0.9864784353844983,1.0240317371297136,1.045592332935348,19774242.10795133,TYC 1973-1054-1,20243837.174857356,1.0206746,30
2024-02-26 05:07:05.484006,2460366.7132579167,KELT-4,0.9838749120431339,1.030352988647281,1.053402107682879,19755843.460379407,TYC 1973-1054-1,20277067.563719455,1.0193423666666666,30
2024-02-26 05:08:15.344017,2460366.7140664817,KELT-4,0.9833994552187388,1.0442740620461028,1.0501044456205322,19805759.36623456,TYC 1973-1054-1,20347191.17667074,1.0180452,30
2024-02-26 05:10:35.386951,2460366.715687349,KELT-4,0.9834063696109525,1.0529399337756438,1.0738365273735886,19881887.142762896,TYC 1973-1054-1,20416775.73823624,1.0168583,30
2024-02-26 05:12:55.480016,2460366.7173087965,KELT-4,0.9821637295623149,1.05716278604427,1.0687101454799433,19843145.338184096,TYC 1973-1054-1,20401471.212694466,1.0156942333333334,30
2024-02-26 05:14:05.344010,2460366.7181174075,KELT-4,0.9828439315267576,1.0738097804706581,1.0651492472561557,19792714.830457907,TYC 1973-1054-1,20328555.46522035,1.0145628333333334,30
2024-02-26 05:16:25.344015,2460366.719737778,KELT-4,0.9929979073912438,1.0732246374541505,1.064503858632734,19902615.34122547,TYC 1973-1054-1,20252904.973128308,1.0134566333333332,30
2024-02-26 05:17:35.361016,2460366.72054816,KELT-4,1.0084186882225032,1.082958163137168,1.0680914234391563,19988125.86987979,TYC 1973-1054-1,20114749.957328223,1.0123852,30
2024-02-26 05:18:45.351986,2460366.7213582406,KELT-4,1.0103780806727842,1.0841633467135714,1.0767943948764307,20034872.892441146,TYC 1973-1054-1,20122635.540676005,1.0114104666666668,30
2024-02-26 05:21:05.308982,2460366.722978113,KELT-4,1.0084523137958417,1.0955683097208255,1.090110894590719,19988929.84806746,TYC 1973-1054-1,20114613.52498208,1.0104621333333335,30
2024-02-26 05:23:25.310033,2460366.7245984958,KELT-4,1.0048528474900915,1.0931565201742215,1.0924441683269335,19918444.75721473,TYC 1973-1054-1,20121571.441062115,1.0095794666666666,30
2024-02-26 05:24:35.345019,2460366.725409086,KELT-4,1.0091430723171384,1.0967581757208786,1.098888811313742,20043095.38497054,TYC 1973-1054-1,20153655.525524106,1.0087291,30
2024-02-26 05:25:45.343995,2460366.726219259,KELT-4,1.0035266383545975,1.0936252950553083,1.0866616108911342,20066195.930554297,TYC 1973-1054-1,20252190.468291603,1.0079111333333333,30
2024-02-26 05:26:55.343012,2460366.727029433,KELT-4,0.9991451310680549,1.0888077690527775,1.0892352527400484,19966743.835569836,TYC 1973-1054-1,20233203.37588497,1.0071603,30
2024-02-26 05:39:08.488060,2460366.735514908,KELT-4,1.0037319230918178,1.0887630817051057,1.086412965386894,19970631.166498296,TYC 1973-1054-1,20141827.367445175,1.0065612,30
2024-02-26 06:16:31.343004,2460366.7614738774,KELT-4,1.0138715957774536,1.0934321682832033,1.0723932879906146,20027213.89422657,TYC 1973-1054-1,19999365.28780271,1.0065569333333333,30
2024-02-26 06:17:40.324001,2460366.7622722685,KELT-4,1.0114349807951097,1.08501141100551,1.0609324763872638,19825344.044069324,TYC 1973-1054-1,19842736.125234302,1.0066385666666666,30
2024-02-26 06:19:58.352019,2460366.763869815,KELT-4,1.0127590112074183,1.0784086048194443,1.047867992041301,19808196.518560253,TYC 1973-1054-1,19792104.999123838,1.0068079,30
2024-02-26 06:21:07.342995,2460366.7646683217,KELT-4,1.0234027239181178,1.0855454676031517,1.049795359810779,19931320.17028682,TYC 1973-1054-1,19676952.29094802,1.0070400333333334,30
2024-02-26 06:24:34.346982,2460366.767064201,KELT-4,1.0243810523559462,1.0834006325672447,1.0422830870005104,19997728.694808606,TYC 1973-1054-1,19723368.05674769,1.0073984666666667,30
2024-02-26 06:29:10.342990,2460366.7702585994,KELT-4,1.0146886713708623,1.075379141914503,1.043756413647649,19969902.14101152,TYC 1973-1054-1,19903296.129603207,1.0079218666666667,30
2024-02-26 06:30:19.348007,2460366.7710572686,KELT-4,1.0049886682971674,1.0720118373486023,1.0326058094442268,19850250.176544946,TYC 1973-1054-1,19988253.505446058,1.0085972333333335,30
2024-02-26 06:31:28.343972,2460366.771855833,KELT-4,1.0007517167811504,1.0713926689717603,1.0346250130626222,19719250.795516666,TYC 1973-1054-1,19937868.58605634,1.0093319333333333,30
2024-02-26 06:36:04.312984,2460366.775049919,KELT-4,1.011842848849756,1.067246249367798,1.0087025834373056,19818256.43087627,TYC 1973-1054-1,19786864.121222574,1.0102483333333334,30
2024-02-26 06:40:40.347013,2460366.778244757,KELT-4,1.0029158928190776,1.0690764317628885,0.9838720685778234,19743008.238031603,TYC 1973-1054-1,19913938.3849722,1.0113734,30
2024-02-26 06:41:49.348047,2460366.77904338,KELT-4,0.9965312413911634,1.0664611058496716,1.002997589711091,19655492.08789428,TYC 1973-1054-1,19955322.51951117,1.0125618333333333,30
2024-02-26 06:44:47.400994,2460366.781104178,KELT-4,1.003759581244211,1.0792407092912872,1.0054396049946288,19772477.818730578,TYC 1973-1054-1,19925070.427186016,1.0138895666666667,30
2024-02-26 06:48:14.348010,2460366.7834993983,KELT-4,1.0093019704329766,1.0779189420286548,0.9828014820842196,19802618.329893176,TYC 1973-1054-1,19840467.065796968,1.0153721333333334,30
2024-02-26 06:50:32.342997,2460366.7850965625,KELT-4,1.0051317382227472,1.0818605599182816,0.9895438138156558,19762273.90778741,TYC 1973-1054-1,19882169.61396886,1.0169714,30
2024-02-26 06:52:50.346996,2460366.786693831,KELT-4,1.0089329885613074,1.071975798861953,1.0071241701777893,19792199.311740756,TYC 1973-1054-1,19838486.924308702,1.0186920666666668,30
2024-02-26 06:55:08.342989,2460366.788291007,KELT-4,1.016204239263724,1.0684425853481454,1.002157743424118,19853145.834990155,TYC 1973-1054-1,19753523.529551294,1.0205520666666668,30
2024-02-26 07:07:48.329009,2460366.7970871413,KELT-4,1.020080937543042,1.0587650157069521,1.0023945310861095,19881816.4303633,TYC 1973-1054-1,19706918.994654097,1.0230846,30
2024-02-26 07:08:58.347016,2460366.797897535,KELT-4,1.0230689643522075,1.0467317467179291,1.0001344500073166,19881587.964039467,TYC 1973-1054-1,19636337.329643223,1.0256955666666667,30
2024-02-26 07:10:07.343021,2460366.7986961,KELT-4,1.021686337641279,1.0464028330329473,0.9931466256408555,19854378.65038143,TYC 1973-1054-1,19635771.540124796,1.0283953,30
2024-02-26 07:12:25.347020,2460366.8002933683,KELT-4,1.019891364077292,1.0458784651470632,0.9940992202748805,19938407.438015927,TYC 1973-1054-1,19739650.968352504,1.0312515333333334,30
2024-02-26 07:17:01.347012,2460366.8034878126,KELT-4,1.0222580406997266,1.037860390119086,0.9986277037344532,20027176.06715995,TYC 1973-1054-1,19782466.555004556,1.0343999333333334,30
2024-02-26 07:18:10.347040,2460366.804286424,KELT-4,1.013703285740678,1.04360429550332,0.9988264544808337,20019155.66358591,TYC 1973-1054-1,19928914.61285496,1.0376383333333332,30
2024-02-26 07:22:17.343004,2460366.8071451737,KELT-4,0.998128828272691,1.0334032992079392,0.989331265629004,19964637.03697478,TYC 1973-1054-1,20101172.6117255,1.0411528666666667,30
2024-02-26 07:28:02.347007,2460366.8111382755,KELT-4,0.9966650294154192,1.035209172111008,0.9993156171174041,19909068.67954767,TYC 1973-1054-1,20074070.22002128,1.0450742666666666,30
2024-02-26 07:34:56.347015,2460366.8159299423,KELT-4,0.997480687716323,1.0306547943257685,0.9993820489646321,20042799.079550147,TYC 1973-1054-1,20197378.05646179,1.0495246999999999,30
2024-02-26 07:39:32.348012,2460366.8191243983,KELT-4,0.995042988294434,1.021523870646658,0.9980046219728329,20002011.57573567,TYC 1973-1054-1,20211174.830152333,1.0543469666666667,30
2024-02-26 07:40:41.366990,2460366.819923229,KELT-4,1.0051420905571247,1.0176397084095115,0.9971946792889842,20005764.766988598,TYC 1973-1054-1,20032093.802234564,1.0592659333333334,30
2024-02-26 07:44:08.343015,2460366.822318785,KELT-4,1.0038097060741473,1.0234044806567906,1.008158304915814,19996441.963797543,TYC 1973-1054-1,20046363.379510734,1.0644835000000001,30
