obs_date_time,JD,airmass,target_name,tmid,target_flux_red,flux_green,flux_blue,blue_over_red,comp_name,comp_flux_red,comp_flux_green,comp_flux_blue,comp_blue_over_red
2024-02-26 03:54:32.343,2460366.66287434,1.072172,KELT-4,2460366.7809,22348223.45392833,24163644.138948724,22418119.73037589,1.0031275987816952,TYC 1973-1054-1,22348223.45392833,24163644.138948724,22418119.73037589,1.0031275987816952
2024-02-26 03:55:42.348,2460366.6636845833,1.070298,KELT-4,2460366.7809,24665613.59817727,23858801.16726528,23195002.008205563,0.94037806583979,TYC 1973-1054-1,24665613.59817727,23858801.16726528,23195002.008205563,0.94037806583979
2024-02-26 03:56:52.348,2460366.6644947687,1.068482,KELT-4,2460366.7809,25661525.515185997,24610311.3014105,23138689.009219684,0.9016879762478132,TYC 1973-1054-1,25661525.515185997,24610311.3014105,23138689.009219684,0.9016879762478132
2024-02-26 03:58:02.348,2460366.6653049537,1.066632,KELT-4,2460366.7809,21234922.98772694,23231232.8948543,23181185.500293095,1.0916538531216256,TYC 1973-1054-1,21234922.98772694,23231232.8948543,23181185.500293095,1.0916538531216256
2024-02-26 03:59:12.404,2460366.666115787,1.064857,KELT-4,2460366.7809,22424729.615566693,21981157.188343205,23048267.304614633,1.0278058063458253,TYC 1973-1054-1,22424729.615566693,21981157.188343205,23048267.304614633,1.0278058063458253
2024-02-26 04:00:22.348,2460366.666925324,1.06313,KELT-4,2460366.7809,23474812.71341549,23010668.222467065,21786180.66733612,0.9280662186022749,TYC 1973-1054-1,23474812.71341549,23010668.222467065,21786180.66733612,0.9280662186022749
2024-02-26 04:01:32.344,2460366.667735463,1.061425,KELT-4,2460366.7809,24112249.45302243,21613506.9426931,20309940.690215405,0.8423080032323399,TYC 1973-1054-1,24112249.45302243,21613506.9426931,20309940.690215405,0.8423080032323399
2024-02-26 04:02:42.400,2460366.668546296,1.059756,KELT-4,2460366.7809,23977680.58892152,21694829.33622759,22413112.79380878,0.9347489933686237,TYC 1973-1054-1,23977680.58892152,21694829.33622759,22413112.79380878,0.9347489933686237
2024-02-26 04:03:52.348,2460366.6693558795,1.058067,KELT-4,2460366.7809,21824505.937504847,21312401.6046286,20602007.541198745,0.9439850597394157,TYC 1973-1054-1,21824505.937504847,21312401.6046286,20602007.541198745,0.9439850597394157
2024-02-26 04:05:02.344,2460366.6701660184,1.056405,KELT-4,2460366.7809,22014571.280449815,23709319.781970203,22998507.957027163,1.0446947916469824,TYC 1973-1054-1,22014571.280449815,23709319.781970203,22998507.957027163,1.0446947916469824
2024-02-26 04:06:12.358,2460366.670976366,1.054769,KELT-4,2460366.7809,25609702.88781783,22970358.103004582,21891161.56034334,0.8547995131468961,TYC 1973-1054-1,25609702.88781783,22970358.103004582,21891161.56034334,0.8547995131468961
2024-02-26 04:07:23.347,2460366.671797998,1.053214,KELT-4,2460366.7809,24279168.12565477,21853727.1764384,24020267.323492203,0.9893365044130571,TYC 1973-1054-1,24279168.12565477,21853727.1764384,24020267.323492203,0.9893365044130571
2024-02-26 04:09:43.344,2460366.6734183333,1.050166,KELT-4,2460366.7809,23644904.68809497,21467642.958962537,19167609.54637746,0.8106443988344012,TYC 1973-1054-1,23644904.68809497,21467642.958962537,19167609.54637746,0.8106443988344012
2024-02-26 04:10:53.344,2460366.6742285187,1.048679,KELT-4,2460366.7809,21858585.979255244,20006122.196690712,21841740.767265216,0.9992293549085922,TYC 1973-1054-1,21858585.979255244,20006122.196690712,21841740.767265216,0.9992293549085922
2024-02-26 04:12:03.348,2460366.67503875,1.047219,KELT-4,2460366.7809,23564680.804638244,23203567.70005515,22509271.22646107,0.9552122268522544,TYC 1973-1054-1,23564680.804638244,23203567.70005515,22509271.22646107,0.9552122268522544
2024-02-26 04:13:13.347,2460366.6758489236,1.045764,KELT-4,2460366.7809,23020828.319493815,20857135.188848164,20414630.47052797,0.8867895710442816,TYC 1973-1054-1,23020828.319493815,20857135.188848164,20414630.47052797,0.8867895710442816
2024-02-26 04:14:23.344,2460366.676659074,1.044305,KELT-4,2460366.7809,25463164.427119665,21715802.55350084,21277946.113746066,0.8356363630548561,TYC 1973-1054-1,25463164.427119665,21715802.55350084,21277946.113746066,0.8356363630548561
2024-02-26 04:15:33.337,2460366.677469178,1.042886,KELT-4,2460366.7809,22581004.03115683,22569336.10314765,22645241.555051696,1.0028447594184133,TYC 1973-1054-1,22581004.03115683,22569336.10314765,22645241.555051696,1.0028447594184133
2024-02-26 04:16:43.344,2460366.6782794446,1.041516,KELT-4,2460366.7809,18909094.136955917,22018176.97410903,19760090.49798855,1.0450046075644337,TYC 1973-1054-1,18909094.136955917,22018176.97410903,19760090.49798855,1.0450046075644337
2024-02-26 04:19:03.344,2460366.679899815,1.038878,KELT-4,2460366.7809,23184657.84259735,21085728.757669903,17127628.423200827,0.7387483800486416,TYC 1973-1054-1,23184657.84259735,21085728.757669903,17127628.423200827,0.7387483800486416
2024-02-26 04:20:13.344,2460366.68071,1.037588,KELT-4,2460366.7809,19725989.730666693,22012293.32290767,17951286.961973965,0.9100322572948665,TYC 1973-1054-1,19725989.730666693,22012293.32290767,17951286.961973965,0.9100322572948665
2024-02-26 04:21:23.344,2460366.681520185,1.036326,KELT-4,2460366.7809,22970597.49212651,22550209.651112996,25950731.87827498,1.1297369120315635,TYC 1973-1054-1,22970597.49212651,22550209.651112996,25950731.87827498,1.1297369120315635
2024-02-26 04:22:33.343,2460366.682330359,1.035079,KELT-4,2460366.7809,20758208.639502198,25109029.669244453,23009580.38795915,1.1084569380506497,TYC 1973-1054-1,20758208.639502198,25109029.669244453,23009580.38795915,1.1084569380506497
2024-02-26 04:23:43.532,2460366.6831427314,1.033829,KELT-4,2460366.7809,20363051.76115723,24549221.80469309,21631362.944844075,1.062284926570101,TYC 1973-1054-1,20363051.76115723,24549221.80469309,21631362.944844075,1.062284926570101
2024-02-26 04:24:53.344,2460366.683950741,1.032611,KELT-4,2460366.7809,22806194.776543476,21636353.12554151,21069139.36055673,0.9238340532909359,TYC 1973-1054-1,22806194.776543476,21636353.12554151,21069139.36055673,0.9238340532909359
2024-02-26 04:26:03.348,2460366.6847609724,1.031414,KELT-4,2460366.7809,23621998.744319383,22694942.64796488,19708024.82475821,0.8343080972137293,TYC 1973-1054-1,23621998.744319383,22694942.64796488,19708024.82475821,0.8343080972137293
2024-02-26 04:26:44.448,2460366.685236667,1.030736,KELT-4,2460366.7809,22747264.59860859,19049750.671564087,22287145.01707842,0.9797725313505028,TYC 1973-1054-1,22747264.59860859,19049750.671564087,22287145.01707842,0.9797725313505028
2024-02-26 04:27:54.437,2460366.6860467247,1.029622,KELT-4,2460366.7809,22990241.157613683,23490648.366137378,20800493.205985315,0.9047531543224726,TYC 1973-1054-1,22990241.157613683,23490648.366137378,20800493.205985315,0.9047531543224726
2024-02-26 04:29:04.348,2460366.6868558796,1.02851,KELT-4,2460366.7809,22347378.02293761,20596853.9332344,23155484.73827594,1.0361611422382027,TYC 1973-1054-1,22347378.02293761,20596853.9332344,23155484.73827594,1.0361611422382027
2024-02-26 04:30:14.344,2460366.6876660185,1.027409,KELT-4,2460366.7809,23834018.62353946,22079374.142042454,26221939.695545617,1.100189611736216,TYC 1973-1054-1,23834018.62353946,22079374.142042454,26221939.695545617,1.100189611736216
2024-02-26 04:31:24.344,2460366.6884762035,1.02635,KELT-4,2460366.7809,23400706.24351013,22222265.712608233,22474622.80801829,0.9604249792354589,TYC 1973-1054-1,23400706.24351013,22222265.712608233,22474622.80801829,0.9604249792354589
2024-02-26 04:32:34.339,2460366.689286331,1.025312,KELT-4,2460366.7809,19152789.769726455,21561870.278983794,19598820.42692509,1.023288025533682,TYC 1973-1054-1,19152789.769726455,21561870.278983794,19598820.42692509,1.023288025533682
2024-02-26 04:34:54.344,2460366.6909067594,1.023252,KELT-4,2460366.7809,20350405.018317677,22342111.742081657,20386768.672803923,1.0017868762048479,TYC 1973-1054-1,20350405.018317677,22342111.742081657,20386768.672803923,1.0017868762048479
2024-02-26 04:39:34.348,2460366.6941475463,1.01949,KELT-4,2460366.7809,19581241.225131914,22479882.772572428,24911060.399003856,1.2721900574429001,TYC 1973-1054-1,19581241.225131914,22479882.772572428,24911060.399003856,1.2721900574429001
2024-02-26 04:40:44.344,2460366.694957685,1.018609,KELT-4,2460366.7809,23860071.86906546,23025628.107736237,22335554.603844844,0.936105923167937,TYC 1973-1054-1,23860071.86906546,23025628.107736237,22335554.603844844,0.936105923167937
2024-02-26 04:43:04.424,2460366.6965789814,1.0169,KELT-4,2460366.7809,18889671.117275342,22018735.965525456,24118141.424648378,1.2767899067650466,TYC 1973-1054-1,18889671.117275342,22018735.965525456,24118141.424648378,1.2767899067650466
2024-02-26 04:44:14.343,2460366.697388229,1.01607,KELT-4,2460366.7809,22347979.917179357,24151396.760733753,26399054.239651322,1.1812725059484155,TYC 1973-1054-1,22347979.917179357,24151396.760733753,26399054.239651322,1.1812725059484155
2024-02-26 04:45:24.344,2460366.698198426,1.015257,KELT-4,2460366.7809,23552975.167617764,21947662.148347326,25470284.786652222,1.0814041370735408,TYC 1973-1054-1,23552975.167617764,21947662.148347326,25470284.786652222,1.0814041370735408
2024-02-26 04:46:34.348,2460366.6990086576,1.014474,KELT-4,2460366.7809,21252809.514158227,21817093.60003595,26584726.12032549,1.2508805531153535,TYC 1973-1054-1,21252809.514158227,21817093.60003595,26584726.12032549,1.2508805531153535
2024-02-26 04:47:44.348,2460366.6998188426,1.013736,KELT-4,2460366.7809,21592442.852373533,22401592.231722713,18816290.04847066,0.8714294245035964,TYC 1973-1054-1,21592442.852373533,22401592.231722713,18816290.04847066,0.8714294245035964
2024-02-26 04:53:34.344,2460366.7038697223,1.010289,KELT-4,2460366.7809,20580763.75569323,22754945.698515043,21544858.405216552,1.0468444544122726,TYC 1973-1054-1,20580763.75569323,22754945.698515043,21544858.405216552,1.0468444544122726
2024-02-26 04:54:44.348,2460366.704679954,1.009652,KELT-4,2460366.7809,23327174.20928266,21816511.82189397,18903646.49132351,0.8103701855067005,TYC 1973-1054-1,23327174.20928266,21816511.82189397,18903646.49132351,0.8103701855067005
2024-02-26 04:55:54.314,2460366.7054897454,1.009038,KELT-4,2460366.7809,21099068.422908183,25093570.35369344,29543651.955996804,1.400234899656516,TYC 1973-1054-1,21099068.422908183,25093570.35369344,29543651.955996804,1.400234899656516
2024-02-26 04:58:14.343,2460366.7071104515,1.007912,KELT-4,2460366.7809,20813355.300536357,21958034.9053765,25443727.504402913,1.2224712035616494,TYC 1973-1054-1,20813355.300536357,21958034.9053765,25443727.504402913,1.2224712035616494
2024-02-26 04:59:24.344,2460366.707920648,1.007374,KELT-4,2460366.7809,21770156.797996975,20427330.505708102,21248050.906103447,0.9760173573053196,TYC 1973-1054-1,21770156.797996975,20427330.505708102,21248050.906103447,0.9760173573053196
2024-02-26 05:00:34.344,2460366.708730833,1.006861,KELT-4,2460366.7809,24829972.24646174,22883988.04141709,20393420.652395643,0.8213227324610359,TYC 1973-1054-1,24829972.24646174,22883988.04141709,20393420.652395643,0.8213227324610359
2024-02-26 05:01:15.412,2460366.7092061574,1.006559,KELT-4,2460366.7809,23159405.067780767,20681814.27728739,24312997.517233953,1.0498109707946712,TYC 1973-1054-1,23159405.067780767,20681814.27728739,24312997.517233953,1.0498109707946712
2024-02-26 05:02:25.332,2460366.7100154166,1.006084,KELT-4,2460366.7809,22799612.985086653,20148070.079475496,24096096.7679148,1.0568642890419317,TYC 1973-1054-1,22799612.985086653,20148070.079475496,24096096.7679148,1.0568642890419317
2024-02-26 05:03:35.344,2460366.710825741,1.005618,KELT-4,2460366.7809,22990693.090255003,23072836.746181328,21764122.335113294,0.9466492484447278,TYC 1973-1054-1,22990693.090255003,23072836.746181328,21764122.335113294,0.9466492484447278
2024-02-26 05:05:55.344,2460366.7124461113,1.004743,KELT-4,2460366.7809,25276288.40985228,23138967.748175055,23183280.82570723,0.9171948210826226,TYC 1973-1054-1,25276288.40985228,23138967.748175055,23183280.82570723,0.9171948210826226
2024-02-26 05:07:05.484,2460366.7132579167,1.004338,KELT-4,2460366.7809,23244645.833458915,21427532.341808885,24729654.694770165,1.0638860609858676,TYC 1973-1054-1,23244645.833458915,21427532.341808885,24729654.694770165,1.0638860609858676
2024-02-26 05:08:15.344,2460366.7140664817,1.003971,KELT-4,2460366.7809,22111735.18919816,22677114.88721511,23273914.79816,1.052559403367384,TYC 1973-1054-1,22111735.18919816,22677114.88721511,23273914.79816,1.052559403367384
2024-02-26 05:09:25.341,2460366.7148766317,1.003614,KELT-4,2460366.7809,22532625.884345155,22667341.32597875,22504787.686252803,0.9987645382195914,TYC 1973-1054-1,22532625.884345155,22667341.32597875,22504787.686252803,0.9987645382195914
2024-02-26 05:10:35.387,2460366.7156873494,1.003271,KELT-4,2460366.7809,22068342.809480354,23983406.08263821,25341340.956693776,1.1483119133806174,TYC 1973-1054-1,22068342.809480354,23983406.08263821,25341340.956693776,1.1483119133806174
2024-02-26 05:11:45.344,2460366.716497037,1.002961,KELT-4,2460366.7809,23497356.139473267,22196979.864416145,20703563.825327788,0.8811018440729091,TYC 1973-1054-1,23497356.139473267,22196979.864416145,20703563.825327788,0.8811018440729091
2024-02-26 05:12:55.480,2460366.7173087965,1.002666,KELT-4,2460366.7809,21850894.34445507,21869967.0921262,20031788.28945378,0.9167491258561271,TYC 1973-1054-1,21850894.34445507,21869967.0921262,20031788.28945378,0.9167491258561271
2024-02-26 05:14:05.344,2460366.7181174075,1.002384,KELT-4,2460366.7809,21520118.294148628,22282817.634084165,23403522.04688872,1.087518280661691,TYC 1973-1054-1,21520118.294148628,22282817.634084165,23403522.04688872,1.087518280661691
2024-02-26 05:16:25.344,2460366.719737778,1.001893,KELT-4,2460366.7809,20234815.952014323,22408955.604305103,23965239.32932946,1.1843566744645277,TYC 1973-1054-1,20234815.952014323,22408955.604305103,23965239.32932946,1.1843566744645277
2024-02-26 05:17:35.361,2460366.72054816,1.001686,KELT-4,2460366.7809,16994145.007146847,23316772.483896993,22125021.027472638,1.3019202212390217,TYC 1973-1054-1,16994145.007146847,23316772.483896993,22125021.027472638,1.3019202212390217
2024-02-26 05:18:45.352,2460366.7213582406,1.001494,KELT-4,2460366.7809,24371189.406522498,23894468.24036902,23984736.52766602,0.9841430439684224,TYC 1973-1054-1,24371189.406522498,23894468.24036902,23984736.52766602,0.9841430439684224
2024-02-26 05:21:05.309,2460366.722978113,1.001172,KELT-4,2460366.7809,23076944.406752072,20491334.651280507,23522331.39296426,1.019300084896936,TYC 1973-1054-1,23076944.406752072,20491334.651280507,23522331.39296426,1.019300084896936
2024-02-26 05:23:25.310,2460366.7245984953,1.000929,KELT-4,2460366.7809,26153437.819044247,23872833.968656868,24418779.677949384,0.9336738002438926,TYC 1973-1054-1,26153437.819044247,23872833.968656868,24418779.677949384,0.9336738002438926
2024-02-26 05:24:35.345,2460366.725409086,1.000839,KELT-4,2460366.7809,25212472.90379081,21866261.71366654,21373094.5257907,0.8477190875860954,TYC 1973-1054-1,25212472.90379081,21866261.71366654,21373094.5257907,0.8477190875860954
2024-02-26 05:25:45.344,2460366.726219259,1.000773,KELT-4,2460366.7809,27613300.734166864,21713691.614568166,17838272.922835506,0.6460029206419214,TYC 1973-1054-1,27613300.734166864,21713691.614568166,17838272.922835506,0.6460029206419214
2024-02-26 05:26:55.343,2460366.727029433,1.000727,KELT-4,2460366.7809,19572859.991682258,20952903.103213906,22413219.2166661,1.1451172299904504,TYC 1973-1054-1,19572859.991682258,20952903.103213906,22413219.2166661,1.1451172299904504
2024-02-26 05:29:15.344,2460366.7286498146,1.000693,KELT-4,2460366.7809,23737849.204601347,24287092.1758544,20198654.19809235,0.8509049840192362,TYC 1973-1054-1,23737849.204601347,24287092.1758544,20198654.19809235,0.8509049840192362
2024-02-26 05:39:08.488,2460366.7355149076,1.001517,KELT-4,2460366.7809,21269520.10692265,20220111.293844208,22341004.528981093,1.0503765207993436,TYC 1973-1054-1,21269520.10692265,20220111.293844208,22341004.528981093,1.0503765207993436
2024-02-26 06:16:31.343,2460366.7614738774,1.018481,KELT-4,2460366.7809,23063576.67684938,23790808.476470318,20797445.03125069,0.9017441363345272,TYC 1973-1054-1,23063576.67684938,23790808.476470318,20797445.03125069,0.9017441363345272
2024-02-26 06:17:40.324,2460366.7622722685,1.019349,KELT-4,2460366.7809,22048154.631531425,22096803.628491998,21143407.326777145,0.958964941970228,TYC 1973-1054-1,22048154.631531425,22096803.628491998,21143407.326777145,0.958964941970228
2024-02-26 06:19:58.352,2460366.763869815,1.02115,KELT-4,2460366.7809,24385195.22937351,25125055.93815904,19407666.959011182,0.7958790887855357,TYC 1973-1054-1,24385195.22937351,25125055.93815904,19407666.959011182,0.7958790887855357
2024-02-26 06:21:07.343,2460366.7646683217,1.022221,KELT-4,2460366.7809,23129001.23580076,22015266.866134092,23071457.434432395,0.9975120498813717,TYC 1973-1054-1,23129001.23580076,22015266.866134092,23071457.434432395,0.9975120498813717
2024-02-26 06:24:34.347,2460366.767064201,1.025227,KELT-4,2460366.7809,23645927.10938184,22695173.26851158,24492107.355468217,1.035785454390183,TYC 1973-1054-1,23645927.10938184,22695173.26851158,24492107.355468217,1.035785454390183
2024-02-26 06:29:10.343,2460366.7702585994,1.029438,KELT-4,2460366.7809,21634110.770311847,22115073.83508432,25892891.232694045,1.1968548884489607,TYC 1973-1054-1,21634110.770311847,22115073.83508432,25892891.232694045,1.1968548884489607
2024-02-26 06:30:19.348,2460366.7710572686,1.03055,KELT-4,2460366.7809,25955719.878430065,21211658.813288525,20408300.11847428,0.7862737082254517,TYC 1973-1054-1,25955719.878430065,21211658.813288525,20408300.11847428,0.7862737082254517
2024-02-26 06:31:28.344,2460366.7718558335,1.031693,KELT-4,2460366.7809,20983690.35021828,24519712.71903427,21421986.31679403,1.0208874587482268,TYC 1973-1054-1,20983690.35021828,24519712.71903427,21421986.31679403,1.0208874587482268
2024-02-26 06:33:46.343,2460366.773453044,1.034095,KELT-4,2460366.7809,23130155.891195357,25439137.69550653,18530483.666810557,0.8011395925724956,TYC 1973-1054-1,23130155.891195357,25439137.69550653,18530483.666810557,0.8011395925724956
2024-02-26 06:36:04.313,2460366.775049919,1.03653,KELT-4,2460366.7809,24282606.008809827,21916799.20945323,19352999.717389822,0.796990228741037,TYC 1973-1054-1,24282606.008809827,21916799.20945323,19352999.717389822,0.796990228741037
2024-02-26 06:37:13.320,2460366.7758486113,1.037775,KELT-4,2460366.7809,18229927.886234224,23160312.161888756,23744056.5526129,1.30247671306163,TYC 1973-1054-1,18229927.886234224,23160312.161888756,23744056.5526129,1.30247671306163
2024-02-26 06:38:22.347,2460366.7766475347,1.039059,KELT-4,2460366.7809,26229480.556519788,22879446.223812643,21887203.84963683,0.8344505260969185,TYC 1973-1054-1,26229480.556519788,22879446.223812643,21887203.84963683,0.8344505260969185
2024-02-26 06:40:40.347,2460366.778244757,1.041664,KELT-4,2460366.7809,27375964.617718663,21068818.663392186,21256230.092550445,0.7764559309370485,TYC 1973-1054-1,27375964.617718663,21068818.663392186,21256230.092550445,0.7764559309370485
2024-02-26 06:41:49.348,2460366.7790433797,1.043027,KELT-4,2460366.7809,21081708.152728107,24184412.996561565,24910883.486368023,1.181634965530267,TYC 1973-1054-1,21081708.152728107,24184412.996561565,24910883.486368023,1.181634965530267
2024-02-26 06:44:47.401,2460366.781104178,1.046693,KELT-4,2460366.7809,21650359.045169353,21821411.57929997,20338819.669935197,0.9394218187098939,TYC 1973-1054-1,21650359.045169353,21821411.57929997,20338819.669935197,0.9394218187098939
2024-02-26 06:48:14.348,2460366.7834993983,1.051036,KELT-4,2460366.7809,24026392.292357534,23177577.512112454,21132957.608069606,0.8795726528943636,TYC 1973-1054-1,24026392.292357534,23177577.512112454,21132957.608069606,0.8795726528943636
2024-02-26 06:49:23.347,2460366.7842979976,1.052544,KELT-4,2460366.7809,21665872.228694774,24791764.066867214,21542082.126880195,0.9942864011885647,TYC 1973-1054-1,21665872.228694774,24791764.066867214,21542082.126880195,0.9942864011885647
2024-02-26 06:50:32.343,2460366.7850965625,1.054062,KELT-4,2460366.7809,23108630.74458185,25465168.92886871,24512704.144081056,1.0607596968863424,TYC 1973-1054-1,23108630.74458185,25465168.92886871,24512704.144081056,1.0607596968863424
2024-02-26 06:52:50.347,2460366.786693831,1.057238,KELT-4,2460366.7809,20983221.344550833,23721537.82475254,24100617.988959678,1.1485661611827969,TYC 1973-1054-1,20983221.344550833,23721537.82475254,24100617.988959678,1.1485661611827969
2024-02-26 06:55:08.343,2460366.788291007,1.060543,KELT-4,2460366.7809,20355083.892080583,23281046.84680329,19676222.72129506,0.9666490605302961,TYC 1973-1054-1,20355083.892080583,23281046.84680329,19676222.72129506,0.9666490605302961
2024-02-26 07:00:53.347,2460366.7922841087,1.06904,KELT-4,2460366.7809,25577794.81592203,21882617.18961081,22842411.391472656,0.8930563231062197,TYC 1973-1054-1,25577794.81592203,21882617.18961081,22842411.391472656,0.8930563231062197
2024-02-26 07:07:48.329,2460366.7970871413,1.080314,KELT-4,2460366.7809,21626354.45972133,22480066.11178165,22051739.67090953,1.0196697604295941,TYC 1973-1054-1,21626354.45972133,22480066.11178165,22051739.67090953,1.0196697604295941
2024-02-26 07:08:58.347,2460366.797897535,1.0823,KELT-4,2460366.7809,24413130.15823152,22769198.33973548,22432717.62386359,0.9188792046930457,TYC 1973-1054-1,24413130.15823152,22769198.33973548,22432717.62386359,0.9188792046930457
2024-02-26 07:10:07.343,2460366.7986960993,1.084263,KELT-4,2460366.7809,22035840.322630268,24646705.842760094,23116539.891705718,1.0490428117672281,TYC 1973-1054-1,22035840.322630268,24646705.842760094,23116539.891705718,1.0490428117672281
2024-02-26 07:12:25.347,2460366.8002933683,1.088353,KELT-4,2460366.7809,21714199.789770883,23890622.023767136,20846283.488214247,0.9600300121598083,TYC 1973-1054-1,21714199.789770883,23890622.023767136,20846283.488214247,0.9600300121598083
2024-02-26 07:14:43.348,2460366.801890602,1.092612,KELT-4,2460366.7809,25854148.844444983,21759317.520720303,24892584.393509388,0.9628081180811259,TYC 1973-1054-1,25854148.844444983,21759317.520720303,24892584.393509388,0.9628081180811259
2024-02-26 07:17:01.347,2460366.8034878126,1.096836,KELT-4,2460366.7809,22064302.16166474,21865581.036864944,26323845.94557383,1.1930513710653294,TYC 1973-1054-1,22064302.16166474,21865581.036864944,26323845.94557383,1.1930513710653294
2024-02-26 07:18:10.347,2460366.8042864236,1.099045,KELT-4,2460366.7809,24416955.67242454,21830710.224896993,22980920.463277943,0.9411869674331107,TYC 1973-1054-1,24416955.67242454,21830710.224896993,22980920.463277943,0.9411869674331107
2024-02-26 07:22:17.343,2460366.8071451737,1.107122,KELT-4,2460366.7809,23688422.893713403,22047372.37215991,20580919.929785907,0.8688176508047656,TYC 1973-1054-1,23688422.893713403,22047372.37215991,20580919.929785907,0.8688176508047656
2024-02-26 07:28:02.347,2460366.8111382755,1.119136,KELT-4,2460366.7809,16166882.636052713,21064372.30414146,25966965.25022002,1.606182579213681,TYC 1973-1054-1,16166882.636052713,21064372.30414146,25966965.25022002,1.606182579213681
2024-02-26 07:34:56.347,2460366.8159299423,1.134685,KELT-4,2460366.7809,23133836.80477714,22818898.825439125,25271523.957400657,1.0924052145203205,TYC 1973-1054-1,23133836.80477714,22818898.825439125,25271523.957400657,1.0924052145203205
2024-02-26 07:39:32.348,2460366.8191243983,1.145597,KELT-4,2460366.7809,24784884.717258442,20489766.49084728,23101077.696634598,0.9320631489784029,TYC 1973-1054-1,24784884.717258442,20489766.49084728,23101077.696634598,0.9320631489784029
2024-02-26 07:40:41.367,2460366.819923229,1.148408,KELT-4,2460366.7809,22109230.45152431,25050322.452235106,22384000.67015209,1.0124278508575968,TYC 1973-1054-1,22109230.45152431,25050322.452235106,22384000.67015209,1.0124278508575968
2024-02-26 07:44:08.343,2460366.822318785,1.1573,KELT-4,2460366.7809,21275250.032532886,19537824.122835785,22388758.95541183,1.0523382296883106,TYC 1973-1054-1,21275250.032532886,19537824.122835785,22388758.95541183,1.0523382296883106
