obs_date_time,JD,airmass,target_name,target_flux_red,flux_green,flux_blue,blue_over_red,comp_name,comp_flux_red,comp_flux_green,comp_flux_blue,comp_blue_over_red
2025-04-06 01:32:15.941,2460771.5640733913,1.590095,XO-6,1030027.040616389,987093.0221207195,1527175.6402124562,1.4826558721201761,TYC 4357-177-1,276350.06229711446,289634.63661039947,520276.9521391952,1.8826735475088319
2025-04-06 01:32:59.947,2460771.56458272,1.587737,XO-6,1013712.8639219657,968927.8813510083,1567587.9038561592,1.5463825701010636,TYC 4357-177-1,279483.3415674932,291087.4375283286,529380.8806379506,1.8941410878691278
2025-04-06 01:33:43.783,2460771.565090081,1.589083,XO-6,1006970.9877809172,943581.1361064469,1565768.9326152764,1.5549295378070362,TYC 4357-177-1,269852.55320465413,283499.85338447586,505780.9804252998,1.8742864368665777
2025-04-06 01:34:27.655,2460771.5655978587,1.59045,XO-6,1026764.8280919518,947562.9059781147,1568660.801390727,1.5277702921571499,TYC 4357-177-1,266940.0787802347,363204.6818733624,527451.0850223606,1.9759156715339037
2025-04-06 01:35:11.394,2460771.5661040973,1.591843,XO-6,1022369.8278267961,981509.8754414212,1384363.5289785997,1.354073145841243,TYC 4357-177-1,278806.55624676775,281622.5012703251,530654.1985014857,1.9033060256725498
2025-04-06 01:35:55.296,2460771.566612222,1.593209,XO-6,986221.7490370137,948325.6018463037,1552736.8463587228,1.574429734362355,TYC 4357-177-1,270551.0403239077,280844.693712897,517321.462725055,1.9121030253874098
2025-04-06 01:36:38.979,2460771.5671178126,1.594631,XO-6,1039827.3563016424,1024608.0214790497,1391181.8698649195,1.337896970524935,TYC 4357-177-1,284756.1286512435,290692.6957979584,553183.9654975527,1.942658681720833
2025-04-06 01:37:22.646,2460771.5676232176,1.596017,XO-6,997652.454870975,977244.2982025787,1603525.35189831,1.607298557798559,TYC 4357-177-1,276136.7887527709,283907.3677784155,527346.8099760412,1.9097303635560927
2025-04-06 01:38:06.382,2460771.568129421,1.597389,XO-6,997347.9519280927,956418.1730157842,1505159.3240322666,1.5091616933914216,TYC 4357-177-1,349300.2013255868,294124.5882026407,498806.57835724787,1.4280168647607059
2025-04-06 01:39:22.615,2460771.569011748,1.602799,XO-6,1033325.838616351,983766.1370524262,1591326.2199919906,1.5400042856983194,TYC 4357-177-1,286025.8949639977,294793.34201906493,535009.3831893745,1.8704928211367593
2025-04-06 01:40:06.257,2460771.569516863,1.604176,XO-6,1006098.6089225188,980538.6847817635,1352677.8434271629,1.3444783954883042,TYC 4357-177-1,297084.19885851926,315557.64759230556,526957.2884665085,1.7737641062406755
2025-04-06 01:40:50.079,2460771.5700240624,1.605608,XO-6,1068881.8656515272,999645.9071818653,1417963.9963725056,1.3265862598465907,TYC 4357-177-1,279462.4996570734,289900.2746283156,547333.1750937097,1.9585210028727957
2025-04-06 01:41:33.842,2460771.5705305785,1.607036,XO-6,1026184.4337465109,936711.8674948858,1519435.7200191172,1.480665336611849,TYC 4357-177-1,321620.1655815136,294094.05155338225,535103.221415941,1.663773850897794
2025-04-06 01:42:16.857,2460771.5710284375,1.608451,XO-6,825793.1898054604,1003268.9960798237,1380623.5306713867,1.6718756556912666,TYC 4357-177-1,308548.7646809834,298916.273711057,506340.8265695887,1.6410398761217135
2025-04-06 01:43:00.622,2460771.571534977,1.609876,XO-6,1011148.2979446618,962914.6299248722,1555765.9524585553,1.5386130359126604,TYC 4357-177-1,294298.6645274819,362556.5298284384,500250.7916964965,1.6998065298722502
2025-04-06 01:43:44.302,2460771.5720405322,1.611303,XO-6,1039205.356338837,968649.9409010453,1598010.602781289,1.5377236010514281,TYC 4357-177-1,293142.59769049234,293339.78782711027,522983.71208584995,1.7840590763885837
2025-04-06 01:44:28.018,2460771.5725465044,1.612776,XO-6,981375.4273134854,920739.7798747993,1496316.6631274358,1.524713806237845,TYC 4357-177-1,269651.4130258718,279966.3570014464,508351.909423636,1.8852187856878095
2025-04-06 01:45:11.764,2460771.573052824,1.614275,XO-6,1000798.0999806233,975714.8880030883,1570768.0873591197,1.5695154571032175,TYC 4357-177-1,362586.6579715471,292121.1980113945,537519.9977529903,1.4824593953900274
2025-04-06 01:45:55.683,2460771.573561146,1.615786,XO-6,998314.6237866909,964644.9938621093,1549038.7718940615,1.5516538924556948,TYC 4357-177-1,289946.44199522224,285353.0624140334,535059.7294894439,1.8453743588212774
2025-04-06 01:47:10.535,2460771.5744274883,1.618143,XO-6,1024995.9152357074,987388.5459351792,1603651.746441124,1.5645445241333955,TYC 4357-177-1,306880.4541040727,291105.92428699846,538045.9837184025,1.7532755068719181
2025-04-06 01:47:54.233,2460771.5749332523,1.619636,XO-6,1054311.3837199039,990612.9190764863,1574026.8420286332,1.4929430397261088,TYC 4357-177-1,280328.457166536,305823.39776360476,541360.0481907635,1.9311633705070306
2025-04-06 01:48:38.216,2460771.5754423146,1.621094,XO-6,990759.3961202776,950798.7937049412,1539020.0879693585,1.5533742036623819,TYC 4357-177-1,267666.7029103215,308280.63712589134,517335.07971896103,1.9327584420998676
2025-04-06 01:49:21.907,2460771.5759479976,1.622555,XO-6,976538.7184483464,946417.6527956193,1552145.7814090485,1.5894359865989776,TYC 4357-177-1,274379.92625447334,316647.3916970059,504509.8828038213,1.8387273795529568
2025-04-06 01:50:05.895,2460771.576457118,1.624033,XO-6,953651.2133356645,919818.9061481351,1525923.2377773598,1.6000852475613303,TYC 4357-177-1,263341.25214787014,276248.1854019661,521453.26906593406,1.980142741833437
2025-04-06 01:50:49.822,2460771.5769655323,1.625525,XO-6,1003317.1065216521,959305.5481893227,1515030.3451032643,1.5100214431264352,TYC 4357-177-1,287812.8853998094,291211.8457445384,526176.2734436142,1.8281887300239779
2025-04-06 01:51:33.576,2460771.5774719445,1.62705,XO-6,988498.0154592444,949349.983370865,1560664.0278436306,1.5788236328613818,TYC 4357-177-1,352737.7303925546,289692.3614590449,506184.22585187934,1.4350158268823618
2025-04-06 01:52:17.222,2460771.5779771064,1.628621,XO-6,1016576.2373275983,975373.8259205768,1555351.4293647164,1.529989952798291,TYC 4357-177-1,354577.2401109006,299224.1445910263,523172.5710765054,1.4754826646878787
2025-04-06 01:53:01.178,2460771.5784858563,1.630153,XO-6,851595.4339884464,996173.1974222771,1540107.5415904955,1.808496711140645,TYC 4357-177-1,301855.5511022608,335371.7941316408,534620.759020131,1.7711145515393067
2025-04-06 01:53:44.864,2460771.5789914816,1.631672,XO-6,1048003.7658977563,1008033.0553701441,1634299.951053181,1.5594409144638741,TYC 4357-177-1,284782.3395933124,356441.67792415706,547412.2563145051,1.9222127927463664
2025-04-06 01:54:49.545,2460771.5797401043,1.633915,XO-6,971535.4931598331,903985.8228567697,1512777.7960404444,1.557099876114941,TYC 4357-177-1,277306.4898085347,275628.2050621037,503033.72165724105,1.8139990953856109
2025-04-06 01:55:33.295,2460771.58024647,1.635548,XO-6,992033.2402680067,972144.7140750826,1520741.6745653008,1.532954353580389,TYC 4357-177-1,285258.19360625587,283172.7948879102,525597.5713400136,1.842532775992756
2025-04-06 01:56:17.203,2460771.5807546643,1.637165,XO-6,1069270.2954163738,989682.5458857183,1494321.5374405065,1.3975152436630793,TYC 4357-177-1,284544.8271617529,294510.3552482852,533106.2366204116,1.8735404257317987
2025-04-06 01:57:01.246,2460771.5812644213,1.638785,XO-6,995231.8741824848,937703.026785568,1551145.9151907493,1.558577408370195,TYC 4357-177-1,328926.6500002758,283058.9459997784,515378.7392805001,1.566850053895201
2025-04-06 01:57:45.071,2460771.581771655,1.640357,XO-6,1016910.01519986,969139.5453663511,1573662.1552307662,1.547494008033232,TYC 4357-177-1,286885.785801331,348221.5936280156,508948.8087355025,1.7740467946639593
2025-04-06 01:58:28.789,2460771.5822776505,1.641937,XO-6,1015063.4673402329,961320.2461593426,1525015.2077520941,1.5023840940193482,TYC 4357-177-1,274369.4436819221,294774.5437741258,538422.7026851262,1.9624003878118528
2025-04-06 01:59:12.829,2460771.5827873726,1.643512,XO-6,1042066.9441301621,983445.3357005785,1508853.2955211357,1.4479427679961685,TYC 4357-177-1,297012.9731507839,287038.8992354186,522235.4512955409,1.7582917195688244
2025-04-06 01:59:56.667,2460771.583294757,1.645113,XO-6,1026817.4445409685,963599.0524661242,1572759.1689193996,1.5316833360018445,TYC 4357-177-1,269832.78618697857,291135.83017595,518474.5587536942,1.921466127523959
2025-04-06 02:00:40.596,2460771.5838031946,1.646645,XO-6,1004554.5010366194,955776.8530159767,1553031.7862529322,1.5459905705965464,TYC 4357-177-1,287035.6962956174,298011.03304286406,514186.48564042314,1.7913677367530751
2025-04-06 02:01:24.605,2460771.5843125577,1.648276,XO-6,1009696.862340545,971754.1957442749,1607235.7954286803,1.5918003267861998,TYC 4357-177-1,285178.2178128472,291933.5312550119,512912.9553624825,1.7985698883183636
2025-04-06 02:02:28.578,2460771.585052986,1.650662,XO-6,996556.162801721,960760.7171352566,1544527.95476601,1.5498654390172244,TYC 4357-177-1,360492.2283537218,297879.8534142125,548096.298983269,1.5204108601350113
2025-04-06 02:03:12.316,2460771.585559213,1.652287,XO-6,1018269.2451525806,988886.5935275258,1558075.3255713773,1.5301211668608439,TYC 4357-177-1,299226.67244943586,402129.4499887341,532333.2999568284,1.7790302435247762
2025-04-06 02:03:56.262,2460771.5860678474,1.653922,XO-6,999549.6019627015,1020996.7435124743,1369415.6465896463,1.370032706631748,TYC 4357-177-1,293740.6269810303,385138.8786794529,529010.3626395134,1.8009438056849958
2025-04-06 02:04:40.076,2460771.5865749535,1.65557,XO-6,969022.789490849,928586.9128096275,1547974.3969308508,1.5974592277073265,TYC 4357-177-1,320402.387733325,284038.41824024013,515330.3349199592,1.6083848143755881
2025-04-06 02:05:23.897,2460771.587082141,1.65726,XO-6,1038728.7337218215,975120.485943933,1522375.1015861875,1.465613737410955,TYC 4357-177-1,379997.9676851261,359159.28413418506,549061.8055055293,1.4449072158209353
2025-04-06 02:06:07.770,2460771.5875899307,1.658966,XO-6,979946.7535283219,934707.4127794923,1510654.3421474406,1.5415677808087973,TYC 4357-177-1,334855.03510734515,347281.38482336205,519758.10310838826,1.552188405773168
2025-04-06 02:06:51.739,2460771.588098831,1.660669,XO-6,989374.5184609274,947820.4704973791,1539153.1809780484,1.555683062640786,TYC 4357-177-1,354664.56703518704,308413.1301592879,536268.970235246,1.5120455215421664
2025-04-06 02:07:35.867,2460771.5886095716,1.662385,XO-6,965335.3208467995,896670.2016076584,1498131.7419892487,1.5519288579175534,TYC 4357-177-1,420617.88178004936,358142.57026809355,506890.28687276854,1.2051087431842304
2025-04-06 02:08:19.777,2460771.589117789,1.66407,XO-6,992125.5331679279,934123.9778511348,1564834.8822638546,1.5772549238474136,TYC 4357-177-1,350574.31144252577,285069.36699799204,531657.0237396765,1.5165316065288428
2025-04-06 02:09:03.986,2460771.5896294676,1.665726,XO-6,957919.3961929756,905428.1243579471,1513869.232945589,1.580372251529831,TYC 4357-177-1,345000.04625403584,278292.9279490834,505267.349749709,1.464542846402005
2025-04-06 02:10:07.581,2460771.5903655207,1.668207,XO-6,1007905.2952568395,948311.8382263624,1574825.0935682412,1.5624732809513977,TYC 4357-177-1,271638.54162624717,293069.5245676302,523687.0794250538,1.9278820902580356
2025-04-06 02:10:51.589,2460771.5908748726,1.669903,XO-6,995456.9796455085,953850.3662379389,1609670.4444208161,1.6170165836739976,TYC 4357-177-1,270735.35014377144,283628.5944318934,529332.4252204902,1.9551655332020486
2025-04-06 02:11:35.697,2460771.5913853818,1.671625,XO-6,1003352.8968039103,938696.5064141166,1572747.8653141127,1.567492225640608,TYC 4357-177-1,263826.7483243579,283144.3236350914,553534.3611659742,2.098097955122577
2025-04-06 02:12:19.739,2460771.591895127,1.673365,XO-6,996976.9680998403,950287.0322279291,1622618.6887748423,1.6275387904571414,TYC 4357-177-1,281199.1223356923,289608.9625033937,559633.0787329173,1.9901665200250298
2025-04-06 02:13:03.471,2460771.5924012847,1.675084,XO-6,1054170.0094445434,1001014.416097321,1599046.356582031,1.5168771092478626,TYC 4357-177-1,305548.01924158674,291625.58804679237,566619.7803824292,1.8544377469337208
2025-04-06 02:13:47.299,2460771.5929085533,1.676449,XO-6,788846.9787309406,743050.6101587178,1280690.7833723282,1.6234971013423192,TYC 4357-177-1,212366.97786051943,232357.03083464172,489926.25027708255,2.306979433492063
2025-04-06 02:14:31.279,2460771.593417581,1.677825,XO-6,908323.8058382913,875443.4545673341,1451641.8472957767,1.5981545765566032,TYC 4357-177-1,238892.14905764928,264321.2570090487,499214.1048043146,2.089704943312493
2025-04-06 02:15:15.308,2460771.5939271757,1.679658,XO-6,1016879.8899038922,968855.8391878342,1608329.1106488514,1.5816313476322739,TYC 4357-177-1,335075.403837859,289440.27450403443,544217.6123578543,1.624164609292534
2025-04-06 02:15:59.153,2460771.5944346413,1.681473,XO-6,1012880.2151273348,969041.9134258005,1562709.502195843,1.542837424264809,TYC 4357-177-1,287541.4207562862,297877.5467223243,551477.0209603688,1.9179046257401247
2025-04-06 02:16:43.146,2460771.5949438196,1.683278,XO-6,1031164.7277921322,980532.1051924484,1588092.3634694084,1.540095700198877,TYC 4357-177-1,276964.12913369684,312360.3588964623,564320.9542940407,2.0375236174415576
2025-04-06 02:18:01.579,2460771.595851609,1.686902,XO-6,3037954.0769854956,2480951.3950363914,1196716.5650343103,0.39392187462615946,TYC 4357-177-1,2176547.2484518522,2620916.1234683977,2586177.221500022,1.1882017371042755
2025-04-06 02:18:43.864,2460771.5963410186,1.6887,XO-6,1014942.5398834483,977799.9706619113,1589092.5355296135,1.5656970449894614,TYC 4357-177-1,297167.2949320576,332265.6738711334,554838.6641546015,1.8670919499450847
2025-04-06 02:19:27.854,2460771.596850162,1.690455,XO-6,1021501.7026571275,966389.690442674,1542714.3124580095,1.5102415477576836,TYC 4357-177-1,354116.4443238387,356737.96857411606,543736.0635990207,1.5354725043544584
2025-04-06 02:20:11.687,2460771.5973574882,1.692265,XO-6,1005596.7514766052,936214.410119798,1535128.9593151342,1.526585042225893,TYC 4357-177-1,273423.2818697815,288663.9130716569,541968.0821698977,1.9821577682181848
2025-04-06 02:20:55.663,2460771.59786647,1.69406,XO-6,963680.4386998197,905758.3242465104,1524688.640436809,1.5821516959438249,TYC 4357-177-1,265239.7631754801,280706.6925760459,493019.2104255739,1.858768099183519
2025-04-06 02:21:39.643,2460771.598375498,1.695942,XO-6,979459.2015289493,940718.1741167452,1529965.8356294425,1.562051623223453,TYC 4357-177-1,281239.8968977405,292418.9531670166,511226.36389907805,1.8177590361048994
2025-04-06 02:26:01.914,2460771.601411042,1.707027,XO-6,843972.6567512831,799472.0937989756,1343443.2293974664,1.5918089509781075,TYC 4357-177-1,227049.4731112247,249916.37064053412,450389.8072538756,1.9836637411320623
2025-04-06 02:27:31.376,2460771.6024464816,1.710852,XO-6,835155.6764412825,797770.4594172632,1316734.7941491054,1.5766339513609011,TYC 4357-177-1,231990.50212256855,238654.50359314485,413872.95691756357,1.7840081948652375
2025-04-06 02:28:12.621,2460771.6029238543,1.712726,XO-6,1003708.190246357,937507.0575279959,1553512.8992830017,1.5477734608319744,TYC 4357-177-1,280002.01918703155,285229.7337709018,539230.785027953,1.9258103444881434
2025-04-06 02:28:56.477,2460771.603431447,1.714643,XO-6,996808.0608403661,920884.7288479448,1550078.7700678115,1.5550423707057572,TYC 4357-177-1,287460.6622168993,284468.9985124649,516307.0368032499,1.7960963173934315
2025-04-06 02:29:40.416,2460771.60394,1.716531,XO-6,949907.8631409403,900309.3942724968,1520631.871457427,1.6008203852838376,TYC 4357-177-1,267013.8919203107,276891.1736211012,518661.43150896236,1.9424511128572852
2025-04-06 02:30:24.161,2460771.6044463078,1.718455,XO-6,927822.6885272344,865738.7332086597,1444104.6517369384,1.5564446414101132,TYC 4357-177-1,250635.49013613263,278022.96589023917,502677.91513837874,2.0056134702445743
