obs_date_time,JD,airmass,target_name,target_flux_red,flux_green,flux_blue,blue_over_red,comp_name,comp_flux_red,comp_flux_green,comp_flux_blue,comp_blue_over_red
2025-04-06 02:31:07.966,2460771.60495331,1.720429,XO-6,889742.1118105553,855541.797394307,1419278.0022379358,1.5951566003207565,TYC 4357-177-1,267118.0527691962,273430.69301333075,468620.49165243463,1.7543572468961763
2025-04-06 02:31:52.047,2460771.605463507,1.722401,XO-6,963787.3068794006,885259.4744077186,1471466.6290056824,1.5267545219806553,TYC 4357-177-1,248473.63219514146,266625.77260005195,477773.2368360713,1.9228327473429732
2025-04-06 02:32:35.986,2460771.60597206,1.724368,XO-6,936480.197979831,895599.3267240275,1452907.597883018,1.5514557606420518,TYC 4357-177-1,283145.793818053,282831.6509027086,501824.20935897285,1.7723173725880623
2025-04-06 02:33:19.787,2460771.606479016,1.726326,XO-6,901383.5083945403,847602.0807709864,1375590.853666068,1.5260883307218938,TYC 4357-177-1,245369.08906668512,263599.89682329475,494143.5289509848,2.013878483351622
2025-04-06 02:34:03.532,2460771.606985324,1.728325,XO-6,887275.3076516042,837823.7484436148,1397572.6099012692,1.5751284836273585,TYC 4357-177-1,245964.9638406882,263746.0082376989,441642.49122934666,1.7955504082093539
2025-04-06 02:35:31.610,2460771.6080047456,1.732386,XO-6,854432.7544450087,822365.3052111849,1381204.7173560522,1.6165165838629454,TYC 4357-177-1,305971.4035487511,296191.05680830526,473520.14400298765,1.5475960776430555
2025-04-06 02:36:15.307,2460771.6085104975,1.734433,XO-6,864195.9995894881,812336.4049257985,1369448.076084093,1.5846498673155285,TYC 4357-177-1,249767.31732915857,284105.4353991739,455436.4847454958,1.8234430733997669
2025-04-06 02:36:59.203,2460771.609018553,1.736515,XO-6,765638.7837586548,737281.8505704155,1248818.390379235,1.6310803695818108,TYC 4357-177-1,261220.3707402594,263053.6137884712,426045.91229175945,1.6309827257514764
2025-04-06 02:37:42.968,2460771.6095250924,1.738564,XO-6,793773.3449096641,762399.4450182823,1276347.3274992385,1.6079493418168307,TYC 4357-177-1,239834.28116654398,251833.08295171006,422847.3081284515,1.7630811828556776
2025-04-06 02:38:26.831,2460771.610032766,1.740573,XO-6,848017.5640050325,781182.693182594,1254776.289801677,1.4796583739086688,TYC 4357-177-1,349624.426981922,261592.76320880448,432094.5154381689,1.2358819409963915
2025-04-06 02:39:10.537,2460771.610538623,1.742619,XO-6,777516.3068247957,737358.5353949344,1180474.7531823085,1.518263659321958,TYC 4357-177-1,335147.65875775623,284718.735616185,434705.9195887443,1.2970579033731173
2025-04-06 02:39:54.473,2460771.6110471413,1.744643,XO-6,751737.6562254549,700928.0839698587,1179724.6547393296,1.569330264314332,TYC 4357-177-1,217342.158694193,228576.56815868575,412037.78230211185,1.8958023826470844
2025-04-06 02:40:38.558,2460771.6115573845,1.746672,XO-6,717042.152410157,692480.9275465673,1166189.6018512538,1.6263891849752492,TYC 4357-177-1,225563.15480151222,201741.857160071,373119.80435593,1.6541700025620876
2025-04-06 02:41:22.554,2460771.612066597,1.748742,XO-6,735459.943221369,720804.3509982515,1238061.3221029786,1.6833837566736516,TYC 4357-177-1,221370.43953693093,245579.89821763523,404766.74282931694,1.8284588659444307
2025-04-06 02:42:06.298,2460771.6125728935,1.750834,XO-6,709517.2201553881,679944.5272402937,1172143.7880296293,1.652030077258623,TYC 4357-177-1,215721.65804922537,215770.57354707955,393169.3577031739,1.8225771174698502
2025-04-06 02:43:10.558,2460771.6133166435,1.753845,XO-6,776813.1104948531,750306.4365901443,1227024.2614273007,1.5795617309363505,TYC 4357-177-1,238122.4874461918,233564.07968686603,462800.83760776924,1.9435410849735377
2025-04-06 02:43:54.258,2460771.6138224304,1.755958,XO-6,836059.2909368764,795271.8172885481,1067690.143310952,1.2770507485354456,TYC 4357-177-1,226354.421410635,273997.5822122526,433192.06421877415,1.91377778935853
2025-04-06 02:44:38.151,2460771.6143304515,1.758034,XO-6,770311.6009004845,757874.5457854085,1254429.9875133985,1.6284708500391085,TYC 4357-177-1,226784.36875021417,303170.88724874525,418391.9304695742,1.8448887494993151
2025-04-06 02:45:21.900,2460771.6148368055,1.760208,XO-6,802292.9546861759,761000.9077363637,1253024.8300217483,1.5618046035464441,TYC 4357-177-1,220875.3672495776,231860.64753117732,412905.0564734838,1.86940291991421
2025-04-06 02:46:05.661,2460771.6153432988,1.762384,XO-6,845496.7630090925,812903.2255907424,1347349.9973287147,1.593560207768915,TYC 4357-177-1,268708.2650527313,240464.66294718033,438088.0782517643,1.6303483562956052
2025-04-06 02:46:49.648,2460771.615852407,1.764599,XO-6,872810.6658515064,824176.7866898986,1387185.0878185937,1.5893310451989815,TYC 4357-177-1,228532.9502278574,265712.72835678904,468056.57210171816,2.048092284438831
2025-04-06 02:47:33.462,2460771.6163595137,1.766757,XO-6,869745.5140153036,812918.8139140066,1323423.4779023912,1.5216215048843644,TYC 4357-177-1,254004.6555698692,315785.2274285281,466215.33700838196,1.8354598106180768
2025-04-06 02:48:17.214,2460771.6168659027,1.768975,XO-6,961620.5525590233,905525.7472846631,1263476.005135479,1.3139028713281666,TYC 4357-177-1,253535.16076484913,274625.4897601407,509082.1755994066,2.007935207344177
2025-04-06 02:49:00.879,2460771.617371285,1.77109,XO-6,929410.9516748973,861086.8990761116,1454430.5052070487,1.5648949504909646,TYC 4357-177-1,249779.93394614107,268567.06593154394,486635.4976623197,1.9482569715438018
2025-04-06 02:49:44.582,2460771.6178771066,1.773214,XO-6,967345.5321109641,921577.1998271141,1483978.553897713,1.5340728877501923,TYC 4357-177-1,281921.670247514,313675.7746714382,505160.8756738517,1.7918483358528068
2025-04-06 02:50:49.568,2460771.618629259,1.776377,XO-6,931588.6729183338,904553.0091261067,1477553.4789898973,1.5860577977630956,TYC 4357-177-1,255289.50474481235,270651.1498500628,519398.5085347701,2.034547049060875
2025-04-06 02:51:33.354,2460771.6191360415,1.778553,XO-6,932478.2308112287,896210.2172746619,1494011.50848782,1.6021945168500864,TYC 4357-177-1,322322.737888253,286033.385098023,528585.8186639226,1.6399271802139492
2025-04-06 02:52:17.009,2460771.6196413077,1.780775,XO-6,992542.6332457308,943012.6465482968,1509521.2401469306,1.5208628723691386,TYC 4357-177-1,277769.2383510576,286751.40756193234,537130.8344864071,1.933730450769197
2025-04-06 02:53:00.913,2460771.620149456,1.782977,XO-6,963244.9741207943,921537.1871947593,1503117.6914608094,1.560472913790997,TYC 4357-177-1,265102.19731427217,305543.08647224755,541057.8371043871,2.040940597949765
2025-04-06 02:53:44.776,2460771.6206571297,1.785137,XO-6,941997.1459288097,925647.7825826384,1518169.042507128,1.6116493017717295,TYC 4357-177-1,251363.21350599735,289548.49656649795,538150.2026583062,2.140926650133976
2025-04-06 02:54:28.561,2460771.6211639005,1.787363,XO-6,941696.2055101757,914551.4111990095,1520406.000299951,1.61453979680873,TYC 4357-177-1,267081.4184254471,339802.20880710107,541965.1034634097,2.029213064160409
2025-04-06 02:55:12.505,2460771.6216725116,1.789623,XO-6,940138.1834548843,910003.6526629922,1500631.0611830784,1.5961813780060037,TYC 4357-177-1,262047.26710630374,282416.37482960866,545977.9312184285,2.0835093502308637
2025-04-06 02:55:56.311,2460771.6221795254,1.791893,XO-6,1004485.1699394775,939453.126764507,1516804.915128725,1.5100321642579513,TYC 4357-177-1,350271.3789703484,280493.78342134354,538424.085788554,1.5371626633363424
2025-04-06 02:56:40.131,2460771.6226867014,1.794205,XO-6,951897.9406470836,910505.5092334672,1451499.5552470738,1.5248478783979402,TYC 4357-177-1,258811.58353433816,285354.4256261391,535342.6116720771,2.0684646504666584
2025-04-06 02:57:24.162,2460771.6231963197,1.79651,XO-6,934980.1488905996,907469.6807427858,1495752.3685761818,1.5997691184684149,TYC 4357-177-1,261926.0221037662,283081.034600319,511653.34730591805,1.953426937867282
2025-04-06 02:58:28.605,2460771.6239421875,1.799906,XO-6,939497.1888280082,942385.8323425476,1507563.1065645288,1.6046488744103258,TYC 4357-177-1,265245.37290190335,279167.50649226416,498607.7084379264,1.8797979507915048
2025-04-06 02:59:12.516,2460771.624450417,1.802192,XO-6,963377.6432567303,914994.9768314307,1504118.5017064286,1.561296872762903,TYC 4357-177-1,281393.41879712994,274867.7331285019,532967.0696769152,1.8940281970885637
2025-04-06 02:59:56.452,2460771.624958935,1.804453,XO-6,940281.3243399349,960024.9521036923,1464235.8665181915,1.5572316801528159,TYC 4357-177-1,275393.3635323336,298858.1759928648,587305.7500121453,2.1326067646622517
2025-04-06 03:00:40.136,2460771.625464537,1.806774,XO-6,967434.1216675718,906447.4077905049,1503986.8041696134,1.554614180423141,TYC 4357-177-1,322257.0280121397,279368.42409197916,509908.84290178353,1.5823048019997714
2025-04-06 03:01:23.861,2460771.625970613,1.809085,XO-6,891420.3481887502,847941.4812145449,1406821.764694239,1.5781799995397425,TYC 4357-177-1,247600.24166765535,293196.9811640776,480882.9903441144,1.9421749635833792
2025-04-06 03:02:07.766,2460771.626478773,1.811414,XO-6,915551.1057535335,868481.5947368605,1397843.1065162856,1.5267778038079123,TYC 4357-177-1,247696.16910213674,257334.36132495065,479651.4590468659,1.9364508574578845
2025-04-06 03:02:51.706,2460771.626987338,1.813782,XO-6,926626.9874594084,899017.7967234913,1450640.212617109,1.5655061122215108,TYC 4357-177-1,323305.2849736069,277277.84159959364,477226.2911311625,1.4760856481827107
2025-04-06 03:03:35.522,2460771.6274944674,1.816123,XO-6,909918.2673770193,877616.8886727632,1464715.4031963756,1.6097219450474878,TYC 4357-177-1,252503.9426616762,269801.22356753325,491696.98367514985,1.9472843809570233
2025-04-06 03:04:19.188,2460771.6279998613,1.818485,XO-6,910975.1309721177,869031.3771849625,1387604.4852863739,1.5232078660650556,TYC 4357-177-1,285629.9859534652,264741.13233200554,484634.05255443364,1.6967197996970462
2025-04-06 03:05:03.171,2460771.6285089236,1.820879,XO-6,924567.2016434647,883022.9206250635,1518841.2052803147,1.642759122950174,TYC 4357-177-1,260712.08225352355,283358.7903774985,478376.72446586465,1.8348851358590972
2025-04-06 03:06:19.547,2460771.629392905,1.824504,XO-6,888348.6446827404,841065.9587035046,1416566.4865579032,1.5946064588907065,TYC 4357-177-1,248108.293604099,276487.26435816375,484790.34315547766,1.9539465453301093
2025-04-06 03:07:03.493,2460771.6299015395,1.826984,XO-6,900860.2949079694,905850.8894710526,1434125.2920502746,1.5919508276217043,TYC 4357-177-1,268442.4585237025,345298.6356321751,506895.9770479002,1.8882854069940023
2025-04-06 03:07:47.194,2460771.630407338,1.829421,XO-6,945565.4832089589,919788.35416501,1322695.896039033,1.3988411374220318,TYC 4357-177-1,273807.7578437022,381858.8097194623,527165.1963940682,1.9253113956507766
2025-04-06 03:08:30.935,2460771.6309135994,1.831888,XO-6,915371.5465129644,881020.9049153702,1408637.166112606,1.538869294636367,TYC 4357-177-1,260893.70150460652,301328.3599157431,522410.5266036254,2.0023884194628643
2025-04-06 03:09:14.905,2460771.631422512,1.834292,XO-6,900084.490980095,859841.3509539261,1431968.2138413999,1.5909264387859199,TYC 4357-177-1,270348.12189753744,270691.7100384859,495676.1174113334,1.8334735005083402
2025-04-06 03:09:58.648,2460771.6319287964,1.836678,XO-6,886694.1677025522,876305.3546381264,1419240.3146473253,1.6005973269505247,TYC 4357-177-1,250459.0187355215,342589.518781299,485625.07249507296,1.9389402503723812
2025-04-06 03:10:42.433,2460771.632435567,1.83914,XO-6,918275.9099991908,882815.5506967928,1450062.2878193632,1.5791139373574996,TYC 4357-177-1,258883.0872607763,269798.7034235308,512060.62437935953,1.97796090041044
2025-04-06 03:11:26.391,2460771.6329443404,1.841652,XO-6,910407.6650362167,883553.903601233,1414763.628343618,1.5539891442888254,TYC 4357-177-1,249754.83104263738,278291.35436365975,500950.5628676285,2.0057692609041378
2025-04-06 03:12:10.325,2460771.6334528355,1.844133,XO-6,915996.4799490449,869847.5189795817,1423589.1587162775,1.5541426084906669,TYC 4357-177-1,242858.00904770754,268423.86055030307,488720.2517912557,2.0123703299208486
2025-04-06 03:12:54.021,2460771.6339585762,1.846659,XO-6,976506.4995504644,926275.8752637464,1453591.6775947483,1.488563238712605,TYC 4357-177-1,275901.9228037393,309110.07516683923,531929.218451302,1.9279648834839247
2025-04-06 03:13:58.541,2460771.634705336,1.850338,XO-6,1009088.9512538844,941756.8205950395,1253778.3089531094,1.2424854195412371,TYC 4357-177-1,264451.61885263934,281780.8321303173,512577.04613886453,1.9382639757047144
2025-04-06 03:14:42.532,2460771.635214491,1.852873,XO-6,1019410.2850795406,955349.1236261247,1390970.3699337172,1.3644853208688053,TYC 4357-177-1,289752.4572305674,285666.79842880473,529499.6640195024,1.8274207890432441
2025-04-06 03:15:26.312,2460771.635721204,1.855458,XO-6,1006230.1675318503,941103.8298672731,1576049.8476349069,1.5662915886339892,TYC 4357-177-1,290001.55562288,360876.451447517,509358.0694758031,1.7563977144252834
2025-04-06 03:16:10.069,2460771.6362276506,1.858064,XO-6,962300.4767715193,924947.7644947722,1500057.1178111148,1.5588240409521028,TYC 4357-177-1,261053.37505782457,290445.34171528334,519289.49630889244,1.989208131072304
2025-04-06 03:16:54.010,2460771.6367362267,1.860666,XO-6,924569.8180996866,901486.289080201,1507987.0715587947,1.631014815796425,TYC 4357-177-1,270411.21819395205,277730.31016544945,504968.005803729,1.8674077546647545
2025-04-06 03:17:37.183,2460771.6372359144,1.863232,XO-6,909182.1387353635,884223.4074945713,1422942.8581860042,1.5650800841350245,TYC 4357-177-1,259207.86753211435,279027.6302993916,493718.9799512425,1.904722200957398
2025-04-06 03:18:20.952,2460771.6377425,1.865764,XO-6,898400.098217585,889610.0159446627,1469844.2305683456,1.636068644120252,TYC 4357-177-1,310287.37979256484,294411.20365273906,485652.91499499395,1.565171343158286
2025-04-06 03:19:04.742,2460771.638249329,1.868329,XO-6,929028.9333470939,885903.6706760912,1527477.5096192595,1.644165703339381,TYC 4357-177-1,420976.8615595654,410994.51538205706,507895.2325650969,1.2064682858899436
2025-04-06 03:19:48.507,2460771.638755868,1.87081,XO-6,932074.0492634479,902738.3296721493,1491939.6178493449,1.6006664052371367,TYC 4357-177-1,335977.53670984984,339345.8695685662,512079.665597011,1.5241485207960284
2025-04-06 03:20:32.247,2460771.639262118,1.873425,XO-6,939781.083812917,910883.7066162141,1496779.1534406582,1.5926891690220732,TYC 4357-177-1,281185.86069885147,340680.62915287976,523696.18638930045,1.8624556195241133
2025-04-06 03:21:37.512,2460771.6400175,1.877291,XO-6,924450.6980317109,893258.3865512738,1417890.5009379557,1.5337654068051974,TYC 4357-177-1,272565.63770281954,334563.87860766007,505852.2035884309,1.855891328972163
2025-04-06 03:22:21.272,2460771.6405239813,1.879903,XO-6,945096.7211384856,909492.5368090505,1478060.3034652923,1.5639249088546052,TYC 4357-177-1,315179.05646721,279914.98354219116,516358.3062459068,1.6383014532554345
2025-04-06 03:23:04.951,2460771.6410295255,1.882554,XO-6,932773.8269444783,887425.2712401898,1420220.3006928093,1.5225773490504952,TYC 4357-177-1,268564.20939553494,352391.4192650528,541954.5401947438,2.017970084005371
2025-04-06 03:23:48.712,2460771.6415360183,1.885172,XO-6,761086.2010634979,739253.3328049167,1206591.3858278084,1.5853544370424628,TYC 4357-177-1,237921.21643033746,246083.99242295368,522417.4663107355,2.1957582184088134
2025-04-06 03:24:32.461,2460771.642042373,1.887842,XO-6,899666.9665502959,859894.0642155665,1383293.9973405001,1.5375622855695537,TYC 4357-177-1,296970.4970947597,407337.67755543336,481361.5098014939,1.6209068392672596
2025-04-06 03:25:16.336,2460771.6425501853,1.890578,XO-6,925418.8543862988,885876.7063752554,1465673.5462291231,1.5837947749628463,TYC 4357-177-1,266944.44675200834,287749.31979971594,509963.8331588664,1.9103743844973982
2025-04-06 03:26:00.253,2460771.643058484,1.893295,XO-6,927258.8849458082,899398.5504985256,1300822.2440426042,1.4028684601049988,TYC 4357-177-1,269545.2351592119,298090.9622652493,523283.61032157176,1.9413573013542034
